Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,09/28/2017,"VESTA  *T-MOBILE [phone] OR             09/27",-25.75,DEBIT_CARD,289.12,,
DEBIT,09/26/2017,"FRED M FUEL #9070 Q76 CORVALLIS OR           09/25",-40.29,DEBIT_CARD,314.87,,
DEBIT,09/26/2017,"MCDONALD'S F13896 PORTLAND OR                09/24",-9.39,DEBIT_CARD,355.16,,
DEBIT,09/26/2017,"INTERZONE INC Corvallis OR                   09/22",-5.00,DEBIT_CARD,364.55,,
DEBIT,09/25/2017,"WINCO FOODS #3 2335 Nw CORVALLIS OR  029785  09/25",-11.06,DEBIT_CARD,369.55,,
DEBIT,09/25/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/25",-285.79,DEBIT_CARD,380.61,,
DEBIT,09/25/2017,"SUBWAY        03035730 CORVALLIS OR          09/25",-6.00,DEBIT_CARD,666.40,,
DEBIT,09/25/2017,"DOLLAR TR 2001 NW CIRC CORVALLIS OR          09/24",-5.00,DEBIT_CARD,672.40,,
DEBIT,09/25/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/24",-28.90,DEBIT_CARD,677.40,,
DEBIT,09/25/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/23",-8.51,DEBIT_CARD,706.30,,
DEBIT,09/25/2017,"ENTERPRISE RENT-A-CAR CORVALLIS OR           09/22",67.17,DEBIT_CARD,714.81,,
DEBIT,09/19/2017,"FRED MEYER FRED MEYER CORVALLIS OR   801272  09/19",-1.50,DEBIT_CARD,647.64,,
DEBIT,09/19/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/19",-3.98,DEBIT_CARD,649.14,,
DEBIT,09/19/2017,"NEW CHINA BUFFET CORVALLIS OR                09/18",-15.00,DEBIT_CARD,653.12,,
DEBIT,09/18/2017,"FRED MEYER FRED MEYER CORVALLIS OR   610397  09/18",-0.88,DEBIT_CARD,668.12,,
DEBIT,09/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/17",-7.98,DEBIT_CARD,669.00,,
DEBIT,09/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/17",-5.98,DEBIT_CARD,676.98,,
DEBIT,09/18/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/17",-5.85,DEBIT_CARD,682.96,,
DEBIT,09/15/2017,"DILLONS 1624 N. ROCK R DERBY KS      611974  09/15",-0.92,DEBIT_CARD,688.81,,
DEBIT,09/13/2017,"TARGET T- 2024 North R Derby KS              09/13",-12.95,DEBIT_CARD,689.73,,
DEBIT,09/13/2017,"DOLLAR TREE 620 N ROCK DERBY KS      318024  09/13",-1.08,DEBIT_CARD,702.68,,
DEBIT,09/12/2017,"TARGET T- 2024 North R Derby KS              09/12",-41.02,DEBIT_CARD,703.76,,
DEBIT,09/12/2017,"DEMPSEY'S BURGER PUB WICHITA KS              09/11",-20.96,DEBIT_CARD,744.78,,
DEBIT,09/12/2017,"CENEX OASIS ON09885930 COLBY KS              09/10",-25.15,DEBIT_CARD,765.74,,
DEBIT,09/11/2017,"THE DELECTABLE EGG DENVER CO                 09/10",-21.16,DEBIT_CARD,790.89,,
DEBIT,09/11/2017,"NAPA AUTO PARTS #214 ESTES PARK CO           09/09",-28.35,DEBIT_CARD,812.05,,
DEBIT,09/11/2017,"CONOCO - NATIONAL PARK ESTES PARK CO         09/09",-33.82,DEBIT_CARD,840.40,,
DEBIT,09/11/2017,"CLDENVER LKWD W LAKEWOOD CO                  09/08",-176.78,DEBIT_CARD,874.22,,
DEBIT,09/11/2017,"HUT AIRPORT SHUTTLE MO 503-3644444 OR        09/07",-45.00,DEBIT_CARD,1051.00,,
DEBIT,09/11/2017,"BOLTBUS - INTERNET PA [phone] OR        09/09",-19.00,DEBIT_CARD,1096.00,,
DEBIT,09/07/2017,"CIRCLE K 00292 1467 NW CORVALLIS OR          09/07",-0.89,DEBIT_CARD,1115.00,,
DEBIT,09/07/2017,"CAMPUS DOWNWARD DOG CORVALLIS OR             09/06",-14.00,DEBIT_CARD,1115.89,,
DEBIT,09/06/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/06",-3.46,DEBIT_CARD,1129.89,,
DEBIT,09/06/2017,"FRED MEYER FRED MEYER CORVALLIS OR   630010  09/06",-1.76,DEBIT_CARD,1133.35,,
DEBIT,09/06/2017,"FRONTIER AI C4WVPS 720-3744390 CO            09/05",-96.40,DEBIT_CARD,1135.11,,
DEBIT,09/06/2017,"CAMPUS DOWNWARD DOG CORVALLIS OR             09/05",-14.00,DEBIT_CARD,1231.51,,
DEBIT,09/05/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/05",-6.48,DEBIT_CARD,1245.51,,
DEBIT,09/05/2017,"FRED MEYER FRED MEYER CORVALLIS OR   749449  09/05",-1.41,DEBIT_CARD,1251.99,,
DEBIT,09/05/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/05",-13.69,DEBIT_CARD,1253.40,,
DEBIT,09/05/2017,"JACK IN THE BOX 7147 CORVALLIS OR            09/04",-8.08,DEBIT_CARD,1267.09,,
DEBIT,09/05/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          09/04",-4.76,DEBIT_CARD,1275.17,,
DEBIT,09/05/2017,"ENTERPRISE RENT-A-CAR CORVALLIS OR           09/04",-18.68,DEBIT_CARD,1279.93,,
DEBIT,09/05/2017,"FRESCA'S MEXICAN GRILL WOODBURN OR           09/04",-11.98,DEBIT_CARD,1298.61,,
DEBIT,09/05/2017,"ARCO WOODBURN WOODBURN OR                    09/04",-20.00,DEBIT_CARD,1310.59,,
DEBIT,09/05/2017,"CHEVRON 0090706 PORTLAND OR                  09/04",-20.00,DEBIT_CARD,1330.59,,
DEBIT,09/05/2017,"76 - UNITED PACIFIC 548 FIFE WA              09/03",-20.00,DEBIT_CARD,1350.59,,
DEBIT,09/05/2017,"REPUBLIC PARKING 30 529 SEATTLE WA           09/03",-6.00,DEBIT_CARD,1370.59,,
DEBIT,09/05/2017,"SUPER 8 BREMERTON BREMERTON WA               09/03",-129.52,DEBIT_CARD,1376.59,,
DEBIT,09/05/2017,"NIJO SUSHI & GRILL SEATTLE WA                09/03",-27.82,DEBIT_CARD,1506.11,,
DEBIT,09/05/2017,"SPACE NEEDLE TICKETS SEATTLE WA              09/03",-60.90,DEBIT_CARD,1533.93,,
DEBIT,09/05/2017,"SQ *MT ST HELENS CELLA Castle Rock WA        09/02",-30.18,DEBIT_CARD,1594.83,,
DEBIT,09/05/2017,"IN *FOREST LEARNING CE TOUTLE WA     167672  09/02",-10.76,DEBIT_CARD,1625.01,,
DEBIT,09/05/2017,"IN *FOREST LEARNING CE TOUTLE WA     165544  09/02",-7.14,DEBIT_CARD,1635.77,,
DEBIT,09/05/2017,"SQ *BMI:SEISMIC SNACKS Castle Rock WA        09/02",-1.00,DEBIT_CARD,1642.91,,
DEBIT,09/05/2017,"CRATER LAKE NP-NORTH E CRATER LAKE OR        09/01",-15.00,DEBIT_CARD,1643.91,,
DEBIT,09/05/2017,"ENTERPRISE RENT-A-CAR CORVALLIS OR           09/01",-250.00,DEBIT_CARD,1658.91,,
DEBIT,09/05/2017,"Al-Jebal Middle Eastern Corvallis OR         08/31",-17.99,DEBIT_CARD,1908.91,,
DEBIT,09/05/2017,"HERTZ RENT-A-CAR CORVALLIS OR                09/01",-72.91,DEBIT_CARD,1926.90,,
DEBIT,09/05/2017,"ROADSIDE ASSISTANCE AGERO.COM MA             09/01",-81.00,DEBIT_CARD,1999.81,,
DEBIT,09/01/2017,"CHEVRON 0091411 LAKE OSWEGO OR               09/01",-22.72,DEBIT_CARD,2080.81,,
DEBIT,09/01/2017,"SQ *EL PARAISO Portland OR                   08/31",-9.35,DEBIT_CARD,2103.53,,
DEBIT,09/01/2017,"MCDONALD'S F13896 PORTLAND OR                08/30",-3.00,DEBIT_CARD,2112.88,,
DEBIT,09/01/2017,"BURGER KING #8647 PORTLAND OR                08/30",-6.27,DEBIT_CARD,2115.88,,
DEBIT,08/31/2017,"ROCKYMTN/PACIFIC POWER BILL 690344112ACHPAY WEB ID: 1930246090",-88.04,ACH_DEBIT,2122.15,,
CREDIT,08/31/2017,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1567.67,ACH_CREDIT,2210.19,,
DEBIT,08/30/2017,"GOODWILL OF CORVAL CORVALLIS OR      168646  08/30",-21.98,DEBIT_CARD,642.52,,
DEBIT,08/30/2017,"WINCO FOODS #3 2335 Nw Corvallis OR          08/30 Purchase $2.18 Cash Back $20.00",-22.18,DEBIT_CARD,664.50,,
DEBIT,08/30/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/30",-285.79,DEBIT_CARD,686.68,,
DEBIT,08/30/2017,"CHEVRON 0201914 CORVALLIS OR                 08/29",-43.53,DEBIT_CARD,972.47,,
DEBIT,08/30/2017,"SQ *THAI CHILI Corvallis OR                  08/29",-4.60,DEBIT_CARD,1016.00,,
DEBIT,08/29/2017,"VESTA  *T-MOBILE [phone] OR             08/28",-25.75,DEBIT_CARD,1020.60,,
DEBIT,08/29/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/29 Purchase $1.00 Cash Back $60.00",-61.00,DEBIT_CARD,1046.35,,
DEBIT,08/29/2017,"ATM WITHDRAWAL                       001951  08/29777 NW KI",-500.00,ATM,1107.35,,
DEBIT,08/29/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/29",-11.09,DEBIT_CARD,1607.35,,
DEBIT,08/29/2017,"JOES BURGERS OSU CORVALLIS OR                08/28",-6.75,DEBIT_CARD,1618.44,,
DEBIT,08/29/2017,"WOODSTOCKS PIZZA PARLOR CORVALLIS OR         08/27",-25.30,DEBIT_CARD,1625.19,,
DEBIT,08/28/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/26",-16.67,DEBIT_CARD,1650.49,,
DEBIT,08/28/2017,"DOLLAR TREE 2001 NW CI CORVALLIS OR  564477  08/26",-2.10,DEBIT_CARD,1667.16,,
DEBIT,08/28/2017,"YOGURT EXTREME LLC CORVALLIS OR              08/24",-6.23,DEBIT_CARD,1669.26,,
DEBIT,08/23/2017,"JOES BURGERS OSU CORVALLIS OR                08/22",-4.50,DEBIT_CARD,1675.49,,
DEBIT,08/23/2017,"SHARIS OF CORVALLIS 216 CORVALLIS OR         08/21",-16.98,DEBIT_CARD,1679.99,,
DEBIT,08/22/2017,"AMAZON MARKETPLA INTERNET   091000013167556 WEB ID: 9049016352",-35.99,ACH_DEBIT,1696.97,,
DEBIT,08/21/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/20",-21.36,DEBIT_CARD,1732.96,,
DEBIT,08/21/2017,"CIRCLE K 00292 1467 NW CORVALLIS OR          08/20",-2.50,DEBIT_CARD,1754.32,,
DEBIT,08/21/2017,"CLODFELTERS CORVALLIS OR                     08/20",-10.00,DEBIT_CARD,1756.82,,
DEBIT,08/21/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/19",-10.98,DEBIT_CARD,1766.82,,
DEBIT,08/18/2017,"KORIANDER CORVALLIS OR                       08/15",-14.00,DEBIT_CARD,1777.80,,
DEBIT,08/17/2017,"KORIANDER CORVALLIS OR                       08/14",-15.00,DEBIT_CARD,1791.80,,
DEBIT,08/16/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/16",-4.51,DEBIT_CARD,1806.80,,
DEBIT,08/14/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/13",-6.50,DEBIT_CARD,1811.31,,
DEBIT,08/14/2017,"CLODFELTERS CORVALLIS OR                     08/13",-7.35,DEBIT_CARD,1817.81,,
DEBIT,08/14/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/12",-7.88,DEBIT_CARD,1825.16,,
DEBIT,08/14/2017,"CLODFELTERS CORVALLIS OR                     08/11",-7.85,DEBIT_CARD,1833.04,,
DEBIT,08/11/2017,"SUBWAY        03035730 CORVALLIS OR          08/11",-1.29,DEBIT_CARD,1840.89,,
DEBIT,08/10/2017,"7-ELEVEN CORVALLIS OR                        08/10",-1.99,DEBIT_CARD,1842.18,,
DEBIT,08/09/2017,"AMAZON MARKETPLA INTERNET   091000018131868 WEB ID: 9049016352",-13.99,ACH_DEBIT,1844.17,,
DEBIT,08/09/2017,"SQ *CORVALLIS BICYCLE C Corvallis OR         08/08",-15.00,DEBIT_CARD,1858.16,,
DEBIT,08/08/2017,"WINCO FOODS #3 2335 Nw CORVALLIS OR  612769  08/08",-32.96,DEBIT_CARD,1873.16,,
CREDIT,08/08/2017,"$300 for New Checking",300.00,MISC_CREDIT,1906.12,,
DEBIT,08/07/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/07",-41.00,DEBIT_CARD,1606.12,,
DEBIT,08/07/2017,"PLAYITAGAINSP #10752 1 CORVALLIS OR          08/05",-11.99,DEBIT_CARD,1647.12,,
DEBIT,08/03/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/03",-10.09,DEBIT_CARD,1659.11,,
DEBIT,08/03/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/03",-7.32,DEBIT_CARD,1669.20,,
DEBIT,08/02/2017,"ROCKYMTN/PACIFIC POWER BILL 516234791ACHPAY WEB ID: 1930246090",-60.03,ACH_DEBIT,1676.52,,
DEBIT,08/02/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/02",-5.97,DEBIT_CARD,1736.55,,
DEBIT,08/01/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          08/01",-285.79,DEBIT_CARD,1742.52,,
DEBIT,07/31/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/30",-8.92,DEBIT_CARD,2028.31,,
DEBIT,07/31/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/29",-26.18,DEBIT_CARD,2037.23,,
DEBIT,07/31/2017,"VESTA  *T-MOBILE [phone] OR             07/29",-25.75,DEBIT_CARD,2063.41,,
CREDIT,07/31/2017,"OSU PAYROLL      PR DEPOSIT                 PPD ID: 9300058016",1567.67,ACH_CREDIT,2089.16,,
DEBIT,07/28/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/28",-5.25,DEBIT_CARD,521.49,,
DEBIT,07/27/2017,"DOMINO'S 7201 CORVALLIS OR                   07/26",-4.80,DEBIT_CARD,526.74,,
DEBIT,07/26/2017,"SQ *THAI CHILI Corvallis OR                  07/25",-12.00,DEBIT_CARD,531.54,,
DEBIT,07/25/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/25",-4.35,DEBIT_CARD,543.54,,
DEBIT,07/24/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/23",-12.08,DEBIT_CARD,547.89,,
DEBIT,07/24/2017,"GOODWILL OF CORVAL CORVALLIS OR      473298  07/23",-34.98,DEBIT_CARD,559.97,,
DEBIT,07/24/2017,"GOODWILL OF CORVAL CORVALLIS OR      161935  07/23",-22.96,DEBIT_CARD,594.95,,
DEBIT,07/24/2017,"FRED MEYER FRED MEYER CORVALLIS OR   649949  07/22",-2.24,DEBIT_CARD,617.91,,
DEBIT,07/24/2017,"FRED MEYER FRED MEYER CORVALLIS OR   643222  07/22",-1.79,DEBIT_CARD,620.15,,
DEBIT,07/20/2017,"INTERZONE INC Corvallis OR                   07/17",-4.00,DEBIT_CARD,621.94,,
DEBIT,07/19/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/19",-10.59,DEBIT_CARD,625.94,,
DEBIT,07/18/2017,"HAIRMASTERS CORVALLIS OR                     07/17",-22.25,DEBIT_CARD,636.53,,
DEBIT,07/17/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/17",-20.67,DEBIT_CARD,658.78,,
DEBIT,07/17/2017,"FRED MEYER FRED MEYER CORVALLIS OR   743465  07/15",-1.43,DEBIT_CARD,679.45,,
DEBIT,07/14/2017,"FRED MEYER FRED MEYER CORVALLIS OR   738129  07/14",-7.11,DEBIT_CARD,680.88,,
DEBIT,07/13/2017,"ATM WITHDRAWAL                       008376  07/13777 NW KI",-20.00,ATM,687.99,,
DEBIT,07/13/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/13 Purchase $8.84 Cash Back $20.00",-28.84,DEBIT_CARD,707.99,,
DEBIT,07/13/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/12",-10.66,DEBIT_CARD,736.83,,
DEBIT,07/12/2017,"FRED MEYER FRED MEYER CORVALLIS OR   618429  07/12",-2.29,DEBIT_CARD,747.49,,
DEBIT,07/11/2017,"DOLLAR TR 2001 NW CIRC CORVALLIS OR          07/11",-10.10,DEBIT_CARD,749.78,,
DEBIT,07/11/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/11",-23.99,DEBIT_CARD,759.88,,
CREDIT,07/11/2017,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",71.40,ACH_CREDIT,783.87,,
DEBIT,07/10/2017,"OREGON ST UNIV   PD_ON_ACCT 567539          WEB ID: 9300058003",-564.54,ACH_DEBIT,712.47,,
DEBIT,07/10/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/09",-7.49,DEBIT_CARD,1277.01,,
DEBIT,07/10/2017,"SUBWAY        03035730 CORVALLIS OR          07/08",-5.99,DEBIT_CARD,1284.50,,
DEBIT,07/10/2017,"FRED MEYER FRED MEYER CORVALLIS OR   957644  07/08",-2.89,DEBIT_CARD,1290.49,,
DEBIT,07/10/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          07/08",-6.48,DEBIT_CARD,1293.38,,
CREDIT,07/10/2017,"Chase QuickPay Electronic Transfer 6355942587 from OSMAN DOGAN YIRMIBESOGLU",37.30,QUICKPAY_CREDIT,1299.86,,
DEBIT,07/03/2017,"USPS PO 40187205 311 S CORVALLIS OR  605783  07/03",-286.20,DEBIT_CARD,1262.56,,
DEBIT,06/30/2017,"FRED MEYE FRED MEYER 0 CORVALLIS OR          06/30",-4.40,DEBIT_CARD,1548.76,,
DSLIP,06/30/2017,"DEPOSIT  ID NUMBER 545476",1513.16,DEPOSIT,1553.16,,
DSLIP,06/22/2017,"DEPOSIT  ID NUMBER 695177",40.00,DEPOSIT,40.00,,
